Date,Survey_Period,Observer,Plot_ID,Treatment,Urchin_Code,Size,
9/25/2024,Baseline,AS,30,Mesh,TRGA,7,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,3,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,3,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,3,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,3,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,3,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,3,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,3,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,2,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,2,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,2,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,2,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,2,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,4,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,4,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,1.5,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,1.5,
10/8/2024,Baseline,MSL,0(R),Reference,ECMA,3.5,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,4,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,2,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,2,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,3,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,3,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,3,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,4,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,4,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,2,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,3,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,1.5,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,3,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,3,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,2,
10/10/2024,Baseline,MSL,12(R),Reference,ECST,2.5,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,1,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,4,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,4,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,1,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,3,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,2.5,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,3,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,3,
10/10/2024,Baseline,MSL,12(R),Reference,ECMA,1,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,3.5,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,2,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,1.5,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,3,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,1,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,3,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,2,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,3,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,3,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,2,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,2,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,2.5,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,3,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,4,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,2,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,3,
10/23/2024,Baseline,CSC,12(R),Reference,ECMA,0.5,
10/23/2024,Baseline,CSC,12(R),Reference,ECST,2,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,2,ECAC
10/8/2024,Baseline,AS,14(L),Reference,ECMA,2.1,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,2.4,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,3.3,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,2.9,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,1.9,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,1.1,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,2.9,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,3.4,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,4.2,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,2.8,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,3,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,5.7,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,1,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,1.5,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,3,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,3.9,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,1.4,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,1.8,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,3.8,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,2,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,2.7,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,4.1,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,1.7,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,3.3,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,0.8,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,2.6,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,3,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,3.8,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,4,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,2.4,
10/8/2024,Baseline,AS,14(L),Reference,ECMA,3.3,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,4,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,4,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,4,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,4,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,2,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,2,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,2,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,2,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,2,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,2,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,2,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,2,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,1.5,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,1,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,1,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,1,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,3,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,3,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,5,
10/8/2024,Baseline,MSL,2(L),Reference,ECMA,3.5,
10/8/2024,Baseline,MSL,3(R),Reference,DISP,5,
10/8/2024,Baseline,MSL,3(R),Reference,ECST,2,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,1.5,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,4,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,4,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,3,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,3,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,2.5,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,2.5,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,1.5,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,4,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,3,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,3,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,2.5,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,2.5,
10/8/2024,Baseline,MSL,3(R),Reference,ECMA,4,
10/8/2024,Baseline,MSL,3(R),Reference,DISP,5,
10/8/2024,Baseline,MSL,3(R),Reference,ECST,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,4,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,3,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,3,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,1.5,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,3,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,3,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,3,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,1,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,3,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,3,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,1,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,3,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,3,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,4,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,3,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,2,
10/10/2024,Baseline,CSC,5(L),Reference,ECMA,1,
10/10/2024,Baseline,CSC,5(L),Reference,ECTH,5,
10/10/2024,Baseline,CSC,5(L),Reference,ECTH,5.5,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,3.5,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,2,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,1,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,2,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,1,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,3,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,2,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,2,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,1,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,3,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,3,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,3,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,4,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,3,
10/10/2024,Baseline,CSC,6(R),Reference,ECMA,3,
10/10/2024,Baseline,CSC,6(R),Reference,ECST,1,
10/10/2024,Baseline,CSC,6(R),Reference,ECST,1.5,
10/10/2024,Baseline,CSC,6(R),Reference,ECST,2,
10/9/2024,Baseline,CGA,8(L),Reference,HEMA,5,
10/9/2024,Baseline,CGA,8(L),Reference,HEMA,7,
10/9/2024,Baseline,CGA,8(L),Reference,ECST,7,
10/9/2024,Baseline,CGA,8(L),Reference,ECST,7,
10/9/2024,Baseline,CGA,8(L),Reference,ECST,6,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,4,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,HEMA,5,
10/9/2024,Baseline,CGA,8(L),Reference,HEMA,7,
10/9/2024,Baseline,CGA,8(L),Reference,ECST,7,
10/9/2024,Baseline,CGA,8(L),Reference,ECST,7,
10/9/2024,Baseline,CGA,8(L),Reference,ECST,6,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,4,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,3,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,1,
10/9/2024,Baseline,CGA,8(L),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,4,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,4,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,4.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,4.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,4,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,4,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,3,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2.5,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,1,
10/9/2024,Baseline,CGA,9(R),Reference,ECMA,2,
10/22/2024,T0_Post_Installation,CGA,1,Mesh,,,
10/23/2024,T0_Post_Installation,CSC,3,Boulder,ECMA,3,
10/23/2024,T0_Post_Installation,CSC,3,Boulder,ECMA,1.5,
10/23/2024,T0_Post_Installation,CSC,3,Boulder,ACTH,1,
10/23/2024,T0_Post_Installation,CSC,3,Boulder,ECST,2,
10/10/2024,T0_Post_Installation,CSC,6,Mesh,,,
10/23/2024,T0_Post_Installation,JC,7,Boulder,ECMA,2,
10/23/2024,T0_Post_Installation,JC,7,Boulder,ECMA,2.5,
10/23/2024,T0_Post_Installation,JC,7,Boulder,ECMA,1,
10/23/2024,T0_Post_Installation,JC,7,Boulder,ECMA,1.5,
10/23/2024,T0_Post_Installation,JC,7,Boulder,ECTH,3,
10/23/2024,T0_Post_Installation,IB,8,Boulder,ECTH,90.5,
10/23/2024,T0_Post_Installation,CSC,9,Boulder,ECTH,4.5,
10/23/2024,T0_Post_Installation,CSC,9,Boulder,ECTH,2,
10/23/2024,T0_Post_Installation,CSC,9,Boulder,ECTH,1.5,
10/23/2024,T0_Post_Installation,CSC,9,Boulder,ECMA,1,
10/23/2024,T0_Post_Installation,JC,11,Boulder,ECMA,1.5,
10/23/2024,T0_Post_Installation,JC,11,Boulder,ECMA,3,
10/23/2024,T0_Post_Installation,JC,11,Boulder,ECMA,1.5,
10/10/2024,T0_Post_Installation,CSC,12,Mesh,,,
10/10/2024,T0_Post_Installation,IB,14,Mesh,ECMA,4,
10/10/2024,T0_Post_Installation,IB,14,Mesh,ECMA,2.5,
10/23/2024,T0_Post_Installation,MSL,15,Boulder,ECMA,2.5,
10/23/2024,T0_Post_Installation,MSL,15,Boulder,ECMA,1,
10/23/2024,T0_Post_Installation,MSL,15,Boulder,ECMA,1.5,
10/23/2024,T0_Post_Installation,MSL,15,Boulder,ECST,1,
10/23/2024,T0_Post_Installation,MSL,15,Boulder,ECST,1.5,
10/10/2024,T0_Post_Installation,MSL,16,Mesh,,,
23-Oct,T0_Post_Installation,CSC,17,Boulder,ECMA,1,
23-Oct,T0_Post_Installation,CSC,17,Boulder,ECTH,4,
10/10/2024,T0_Post_Installation,IB,18,Mesh,,,
10/23/2024,T0_Post_Installation,JC,21,Boulder,ECST,1.5,
10/23/2024,T0_Post_Installation,JC,21,Boulder,ECMA,1,
10/23/2024,T0_Post_Installation,MSL,22,Boulder,ECTH,2,
10/23/2024,T0_Post_Installation,MSL,22,Boulder,ECTH,3,
10/23/2024,T0_Post_Installation,MSL,22,Boulder,ECMA,1.5,
10/23/2024,T0_Post_Installation,MSL,22,Boulder,ECMA,1.5,
10/23/2024,T0_Post_Installation,MSL,22,Boulder,ECMA,1.5,
